                   # 1 "user/store.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/store.mms"
                   %
                   % store.mms -- tests store-instructions (generated)
                   %
                   
                     LOC #1000
                   
0000000000001000:  Main SET $0,#F000
 ...208: af160000    STOU $22,$0,0 % 2147483648 -> #FD10
 ...20c: fe010015    GET $1,rA
 ...210: f7150000    PUT rA,0
 ...214: af010008    STOU $1,$0,8
 ...218: 23000010    ADDU $0,$0,16
                   
 ...21c: af170000    STOU $23,$0,0 % -128 -> #FD20
 ...220: fe010015    GET $1,rA
 ...224: f7150000    PUT rA,0
 ...228: af010008    STOU $1,$0,8
 ...22c: 23000010    ADDU $0,$0,16
                   
 ...230: af180000    STOU $24,$0,0 % -129 -> #FD30
 ...234: fe010015    GET $1,rA
 ...238: f7150000    PUT rA,0
 ...23c: af010008    STOU $1,$0,8
 ...240: 23000010    ADDU $0,$0,16
                   
 ...244: af190000    STOU $25,$0,0 % -32768 -> #FD40
 ...248: fe010015    GET $1,rA
 ...24c: f7150000    PUT rA,0
 ...250: af010008    STOU $1,$0,8
 ...254: 23000010    ADDU $0,$0,16
                   
 ...258: af1a0000    STOU $26,$0,0 % -32769 -> #FD50
 ...25c: fe010015    GET $1,rA
 ...260: f7150000    PUT rA,0
 ...264: af010008    STOU $1,$0,8
 ...268: 23000010    ADDU $0,$0,16
                   
 ...26c: af1b0000    STOU $27,$0,0 % -2147483648 -> #FD60
 ...270: fe010015    GET $1,rA
 ...274: f7150000    PUT rA,0
 ...278: af010008    STOU $1,$0,8
 ...27c: 23000010    ADDU $0,$0,16
                   
 ...280: af1c0000    STOU $28,$0,0 % -2147483649 -> #FD70
 ...284: fe010015    GET $1,rA
 ...288: f7150000    PUT rA,0
 ...28c: af010008    STOU $1,$0,8
 ...290: 23000010    ADDU $0,$0,16
                   
                   
                     % test STHT(I)
 ...294: b3020000    STHT $2,$0,0 % 0 -> #FD80
 ...298: fe010015    GET $1,rA
 ...29c: f7150000    PUT rA,0
 ...2a0: af010008    STOU $1,$0,8
 ...2a4: 23000010    ADDU $0,$0,16
                   
 ...2a8: b3030000    STHT $3,$0,0 % 1 -> #FD90
 ...2ac: fe010015    GET $1,rA
 ...2b0: f7150000    PUT rA,0
 ...2b4: af010008    STOU $1,$0,8
 ...2b8: 23000010    ADDU $0,$0,16
                   
 ...2bc: b3040000    STHT $4,$0,0 % 10 -> #FDA0
 ...2c0: fe010015    GET $1,rA
 ...2c4: f7150000    PUT rA,0
 ...2c8: af010008    STOU $1,$0,8
 ...2cc: 23000010    ADDU $0,$0,16
                   
 ...2d0: b3050000    STHT $5,$0,0 % 255 -> #FDB0
 ...2d4: fe010015    GET $1,rA
 ...2d8: f7150000    PUT rA,0
 ...2dc: af010008    STOU $1,$0,8
 ...2e0: 23000010    ADDU $0,$0,16
                   
 ...2e4: b3060000    STHT $6,$0,0 % 65535 -> #FDC0
 ...2e8: fe010015    GET $1,rA
 ...2ec: f7150000    PUT rA,0
 ...2f0: af010008    STOU $1,$0,8
 ...2f4: 23000010    ADDU $0,$0,16
                   
 ...2f8: b3070000    STHT $7,$0,0 % 4294967295 -> #FDD0
 ...2fc: fe010015    GET $1,rA
 ...300: f7150000    PUT rA,0
 ...304: af010008    STOU $1,$0,8
 ...308: 23000010    ADDU $0,$0,16
                   
 ...30c: b3080000    STHT $8,$0,0 % -1 -> #FDE0
 ...310: fe010015    GET $1,rA
 ...314: f7150000    PUT rA,0
 ...318: af010008    STOU $1,$0,8
 ...31c: 23000010    ADDU $0,$0,16
                   
 ...320: b3090000    STHT $9,$0,0 % 127 -> #FDF0
 ...324: fe010015    GET $1,rA
 ...328: f7150000    PUT rA,0
 ...32c: af010008    STOU $1,$0,8
 ...330: 23000010    ADDU $0,$0,16
                   
 ...334: b30a0000    STHT $10,$0,0 % 32767 -> #FE00
 ...338: fe010015    GET $1,rA
 ...33c: f7150000    PUT rA,0
 ...340: af010008    STOU $1,$0,8
 ...344: 23000010    ADDU $0,$0,16
                   
 ...348: b30b0000    STHT $11,$0,0 % 2147483647 -> #FE10
 ...34c: fe010015    GET $1,rA
 ...350: f7150000    PUT rA,0
 ...354: af010008    STOU $1,$0,8
 ...358: 23000010    ADDU $0,$0,16
                   
 ...35c: b30c0000    STHT $12,$0,0 % 9223372036854775807 -> #FE20
 ...360: fe010015    GET $1,rA
 ...364: f7150000    PUT rA,0
 ...368: af010008    STOU $1,$0,8
 ...36c: 23000010    ADDU $0,$0,16
                   
 ...370: b30d0000    STHT $13,$0,0 % 128 -> #FE30
 ...374: fe010015    GET $1,rA
 ...378: f7150000    PUT rA,0
 ...37c: af010008    STOU $1,$0,8
 ...380: 23000010    ADDU $0,$0,16
                   
 ...384: b30e0000    STHT $14,$0,0 % 32768 -> #FE40
 ...388: fe010015    GET $1,rA
 ...38c: f7150000    PUT rA,0
 ...390: af010008    STOU $1,$0,8
 ...394: 23000010    ADDU $0,$0,16
                   
 ...398: b30f0000    STHT $15,$0,0 % 2147483648 -> #FE50
 ...39c: fe010015    GET $1,rA
 ...3a0: f7150000    PUT rA,0
 ...3a4: af010008    STOU $1,$0,8
 ...3a8: 23000010    ADDU $0,$0,16
                   
 ...3ac: b3100000    STHT $16,$0,0 % -9223372036854775808 -> #FE60
 ...3b0: fe010015    GET $1,rA
 ...3b4: f7150000    PUT rA,0
 ...3b8: af010008    STOU $1,$0,8
 ...3bc: 23000010    ADDU $0,$0,16
                   
 ...3c0: b3110000    STHT $17,$0,0 % 127 -> #FE70
 ...3c4: fe010015    GET $1,rA
 ...3c8: f7150000    PUT rA,0
 ...3cc: af010008    STOU $1,$0,8
 ...3d0: 23000010    ADDU $0,$0,16
                   
 ...3d4: b3120000    STHT $18,$0,0 % 128 -> #FE80
 ...3d8: fe010015    GET $1,rA
 ...3dc: f7150000    PUT rA,0
 ...3e0: af010008    STOU $1,$0,8
 ...3e4: 23000010    ADDU $0,$0,16
                   
 ...3e8: b3130000    STHT $19,$0,0 % 32767 -> #FE90
 ...3ec: fe010015    GET $1,rA
 ...3f0: f7150000    PUT rA,0
 ...3f4: af010008    STOU $1,$0,8
 ...3f8: 23000010    ADDU $0,$0,16
                   
 ...3fc: b3140000    STHT $20,$0,0 % 32768 -> #FEA0
 ...400: fe010015    GET $1,rA
 ...404: f7150000    PUT rA,0
 ...408: af010008    STOU $1,$0,8
 ...40c: 23000010    ADDU $0,$0,16
                   
 ...410: b3150000    STHT $21,$0,0 % 2147483647 -> #FEB0
 ...414: fe010015    GET $1,rA
 ...418: f7150000    PUT rA,0
 ...41c: af010008    STOU $1,$0,8
 ...420: 23000010    ADDU $0,$0,16
                   
 ...424: b3160000    STHT $22,$0,0 % 2147483648 -> #FEC0
 ...428: fe010015    GET $1,rA
 ...42c: f7150000    PUT rA,0
 ...430: af010008    STOU $1,$0,8
 ...434: 23000010    ADDU $0,$0,16
                   
 ...438: b3170000    STHT $23,$0,0 % -128 -> #FED0
 ...43c: fe010015    GET $1,rA
 ...440: f7150000    PUT rA,0
 ...444: af010008    STOU $1,$0,8
 ...448: 23000010    ADDU $0,$0,16
                   
 ...44c: b3180000    STHT $24,$0,0 % -129 -> #FEE0
 ...450: fe010015    GET $1,rA
 ...454: f7150000    PUT rA,0
 ...458: af010008    STOU $1,$0,8
 ...45c: 23000010    ADDU $0,$0,16
                   
 ...460: b3190000    STHT $25,$0,0 % -32768 -> #FEF0
 ...464: fe010015    GET $1,rA
 ...468: f7150000    PUT rA,0
 ...46c: af010008    STOU $1,$0,8
 ...470: 23000010    ADDU $0,$0,16
                   
 ...474: b31a0000    STHT $26,$0,0 % -32769 -> #FF00
 ...478: fe010015    GET $1,rA
 ...47c: f7150000    PUT rA,0
 ...480: af010008    STOU $1,$0,8
 ...484: 23000010    ADDU $0,$0,16
                   
 ...488: b31b0000    STHT $27,$0,0 % -2147483648 -> #FF10
 ...48c: fe010015    GET $1,rA
 ...490: f7150000    PUT rA,0
 ...494: af010008    STOU $1,$0,8
 ...498: 23000010    ADDU $0,$0,16
                   
 ...49c: b31c0000    STHT $28,$0,0 % -2147483649 -> #FF20
 ...4a0: fe010015    GET $1,rA
 ...4a4: f7150000    PUT rA,0
 ...4a8: af010008    STOU $1,$0,8
 ...4ac: 23000010    ADDU $0,$0,16
                   
                   
                     % test STCO(I)
 ...4b0: b5000000    STCO #00,$0,0 % -> #FF30
 ...4b4: fe010015    GET $1,rA
 ...4b8: f7150000    PUT rA,0
 ...4bc: af010008    STOU $1,$0,8
 ...4c0: 23000010    ADDU $0,$0,16
                   
 ...4c4: b5010000    STCO #01,$0,0 % -> #FF40
 ...4c8: fe010015    GET $1,rA
 ...4cc: f7150000    PUT rA,0
 ...4d0: af010008    STOU $1,$0,8
 ...4d4: 23000010    ADDU $0,$0,16
                   
 ...4d8: b50a0000    STCO #0A,$0,0 % -> #FF50
 ...4dc: fe010015    GET $1,rA
 ...4e0: f7150000    PUT rA,0
 ...4e4: af010008    STOU $1,$0,8
 ...4e8: 23000010    ADDU $0,$0,16
                   
 ...4ec: b5ff0000    STCO #FF,$0,0 % -> #FF60
 ...4f0: fe010015    GET $1,rA
 ...4f4: f7150000    PUT rA,0
 ...4f8: af010008    STOU $1,$0,8
 ...4fc: 23000010    ADDU $0,$0,16
                   
 ...500: b5ff0000    STCO #FF,$0,0 % -> #FF70
 ...504: fe010015    GET $1,rA
 ...508: f7150000    PUT rA,0
 ...50c: af010008    STOU $1,$0,8
 ...510: 23000010    ADDU $0,$0,16
                   
 ...514: b5ff0000    STCO #FF,$0,0 % -> #FF80
 ...518: fe010015    GET $1,rA
 ...51c: f7150000    PUT rA,0
 ...520: af010008    STOU $1,$0,8
 ...524: 23000010    ADDU $0,$0,16
                   
 ...528: b5ff0000    STCO #FF,$0,0 % -> #FF90
 ...52c: fe010015    GET $1,rA
 ...530: f7150000    PUT rA,0
 ...534: af010008    STOU $1,$0,8
 ...538: 23000010    ADDU $0,$0,16
                   
 ...53c: b57f0000    STCO #7F,$0,0 % -> #FFA0
 ...540: fe010015    GET $1,rA
 ...544: f7150000    PUT rA,0
 ...548: af010008    STOU $1,$0,8
 ...54c: 23000010    ADDU $0,$0,16
                   
 ...550: b5ff0000    STCO #FF,$0,0 % -> #FFB0
 ...554: fe010015    GET $1,rA
 ...558: f7150000    PUT rA,0
 ...55c: af010008    STOU $1,$0,8
 ...560: 23000010    ADDU $0,$0,16
                   
 ...564: b5ff0000    STCO #FF,$0,0 % -> #FFC0
 ...568: fe010015    GET $1,rA
 ...56c: f7150000    PUT rA,0
 ...570: af010008    STOU $1,$0,8
 ...574: 23000010    ADDU $0,$0,16
                   
 ...578: b5ff0000    STCO #FF,$0,0 % -> #FFD0
 ...57c: fe010015    GET $1,rA
 ...580: f7150000    PUT rA,0
 ...584: af010008    STOU $1,$0,8
 ...588: 23000010    ADDU $0,$0,16
                   
 ...58c: b5800000    STCO #80,$0,0 % -> #FFE0
 ...590: fe010015    GET $1,rA
 ...594: f7150000    PUT rA,0
 ...598: af010008    STOU $1,$0,8
 ...59c: 23000010    ADDU $0,$0,16
                   
 ...5a0: b5000000    STCO #00,$0,0 % -> #FFF0
 ...5a4: fe010015    GET $1,rA
 ...5a8: f7150000    PUT rA,0
 ...5ac: af010008    STOU $1,$0,8
 ...5b0: 23000010    ADDU $0,$0,16
                   
 ...5b4: b5000000    STCO #00,$0,0 % -> #10000
 ...5b8: fe010015    GET $1,rA
 ...5bc: f7150000    PUT rA,0
 ...5c0: af010008    STOU $1,$0,8
 ...5c4: 23000010    ADDU $0,$0,16
                   
 ...5c8: b5000000    STCO #00,$0,0 % -> #10010
 ...5cc: fe010015    GET $1,rA
 ...5d0: f7150000    PUT rA,0
 ...5d4: af010008    STOU $1,$0,8
 ...5d8: 23000010    ADDU $0,$0,16
                   
 ...5dc: b57f0000    STCO #7F,$0,0 % -> #10020
 ...5e0: fe010015    GET $1,rA
 ...5e4: f7150000    PUT rA,0
 ...5e8: af010008    STOU $1,$0,8
 ...5ec: 23000010    ADDU $0,$0,16
                   
 ...5f0: b5800000    STCO #80,$0,0 % -> #10030
 ...5f4: fe010015    GET $1,rA
 ...5f8: f7150000    PUT rA,0
 ...5fc: af010008    STOU $1,$0,8
 ...600: 23000010    ADDU $0,$0,16
                   
 ...604: b5ff0000    STCO #FF,$0,0 % -> #10040
 ...608: fe010015    GET $1,rA
 ...60c: f7150000    PUT rA,0
 ...610: af010008    STOU $1,$0,8
 ...614: 23000010    ADDU $0,$0,16
                   
 ...618: b5000000    STCO #00,$0,0 % -> #10050
 ...61c: fe010015    GET $1,rA
 ...620: f7150000    PUT rA,0
 ...624: af010008    STOU $1,$0,8
 ...628: 23000010    ADDU $0,$0,16
                   
 ...62c: b5ff0000    STCO #FF,$0,0 % -> #10060
 ...630: fe010015    GET $1,rA
 ...634: f7150000    PUT rA,0
 ...638: af010008    STOU $1,$0,8
 ...63c: 23000010    ADDU $0,$0,16
                   
 ...640: b5000000    STCO #00,$0,0 % -> #10070
 ...644: fe010015    GET $1,rA
 ...648: f7150000    PUT rA,0
 ...64c: af010008    STOU $1,$0,8
 ...650: 23000010    ADDU $0,$0,16
                   
 ...654: b5800000    STCO #80,$0,0 % -> #10080
 ...658: fe010015    GET $1,rA
 ...65c: f7150000    PUT rA,0
 ...660: af010008    STOU $1,$0,8
 ...664: 23000010    ADDU $0,$0,16
                   
 ...668: b57f0000    STCO #7F,$0,0 % -> #10090
 ...66c: fe010015    GET $1,rA
 ...670: f7150000    PUT rA,0
 ...674: af010008    STOU $1,$0,8
 ...678: 23000010    ADDU $0,$0,16
                   
 ...67c: b5000000    STCO #00,$0,0 % -> #100A0
 ...680: fe010015    GET $1,rA
 ...684: f7150000    PUT rA,0
 ...688: af010008    STOU $1,$0,8
 ...68c: 23000010    ADDU $0,$0,16
                   
 ...690: b5ff0000    STCO #FF,$0,0 % -> #100B0
 ...694: fe010015    GET $1,rA
 ...698: f7150000    PUT rA,0
 ...69c: af010008    STOU $1,$0,8
 ...6a0: 23000010    ADDU $0,$0,16
                   
 ...6a4: b5000000    STCO #00,$0,0 % -> #100C0
 ...6a8: fe010015    GET $1,rA
 ...6ac: f7150000    PUT rA,0
 ...6b0: af010008    STOU $1,$0,8
 ...6b4: 23000010    ADDU $0,$0,16
                   
 ...6b8: b5ff0000    STCO #FF,$0,0 % -> #100D0
 ...6bc: fe010015    GET $1,rA
 ...6c0: f7150000    PUT rA,0
 ...6c4: af010008    STOU $1,$0,8
 ...6c8: 23000010    ADDU $0,$0,16
                   
                   
                     % Sync memory
 ...6cc: e301f000    SETL $1,#F000
 ...6d0: b9fe0100    SYNCD #FE,$1
 ...6d4: 230101ff    ADDU $1,$1,#FF
 ...6d8: b9fe0100    SYNCD #FE,$1
 ...6dc: 230101ff    ADDU $1,$1,#FF
 ...6e0: b9fe0100    SYNCD #FE,$1
 ...6e4: 230101ff    ADDU $1,$1,#FF
 ...6e8: b9fe0100    SYNCD #FE,$1
 ...6ec: 230101ff    ADDU $1,$1,#FF
 ...6f0: b9fe0100    SYNCD #FE,$1
 ...6f4: 230101ff    ADDU $1,$1,#FF
 ...6f8: b9fe0100    SYNCD #FE,$1
 ...6fc: 230101ff    ADDU $1,$1,#FF
 ...700: b9fe0100    SYNCD #FE,$1
 ...704: 230101ff    ADDU $1,$1,#FF
 ...708: b9fe0100    SYNCD #FE,$1
 ...70c: 230101ff    ADDU $1,$1,#FF
 ...710: b9fe0100    SYNCD #FE,$1
 ...714: 230101ff    ADDU $1,$1,#FF
 ...718: b9fe0100    SYNCD #FE,$1
 ...71c: 230101ff    ADDU $1,$1,#FF
 ...720: b9fe0100    SYNCD #FE,$1
 ...724: 230101ff    ADDU $1,$1,#FF
 ...728: b9fe0100    SYNCD #FE,$1
 ...72c: 230101ff    ADDU $1,$1,#FF
 ...730: b9fe0100    SYNCD #FE,$1
 ...734: 230101ff    ADDU $1,$1,#FF
 ...738: b9fe0100    SYNCD #FE,$1
 ...73c: 230101ff    ADDU $1,$1,#FF
 ...740: b9fe0100    SYNCD #FE,$1
 ...744: 230101ff    ADDU $1,$1,#FF
 ...748: b9fe0100    SYNCD #FE,$1
 ...74c: 230101ff    ADDU $1,$1,#FF
 ...750: b9fe0100    SYNCD #FE,$1
 ...754: 230101ff    ADDU $1,$1,#FF
 ...758: b9020100    SYNCD #2,$1
 ...75c: 23010103    ADDU $1,$1,#3
 ...760: 00000000    TRAP 0

Symbol table:
 Main = #0000000000001000 (1)
